country,lat,long
US,33.5231,-84.3579
RU,56.8489,53.2316
CH,47.3712,8.4789
AU,-34.92,138.6306
FI,60.1719,24.9347
CH,47.3643,8.5437
FR,48.8138,2.3873
CA,43.6319,-79.3716
CN,39.911,116.395
US,42.9573,-83.8305
US,39.0469,-77.4903
US,33.4413,-112.0421
US,28.2062,-80.6874
AR,-26.8249,-65.2237
FI,60.1719,24.9347
US,39.2909,-76.6096
CA,43.0129,-81.2346
FR,48.8582,2.3387
US,45.8401,-119.705
DE,49.4527,11.0783
JP,35.6893,139.6899
DE,51.0593,8.7823
CH,47.3643,8.5437
DE,49.4527,11.0783
GB,51.4566,-0.968
US,42.7227,-73.8178
US,37.3931,-121.962
DE,50.4777,12.3649
CA,43.6319,-79.3716
FR,48.9742,8.1851
SG,1.2872,103.8507
US,40.2363,-75.296
DE,50.4777,12.3649
US,45.5397,-122.9638
CH,47.3643,8.5437
US,33.7485,-84.3871
DE,52.5235,13.3556
US,38.7936,-90.7854
US,33.3981,-111.785
US,37.8043,-122.2156
FI,60.1719,24.9347
US,32.8261,-96.835
DE,50.3193,9.2878
NL,52.3824,4.8995
FI,60.1719,24.9347
DE,51.1864,6.8624
NL,52.352,4.9392
AD,42.5055,1.5243
CA,43.6319,-79.3716
NL,52.3824,4.8995
US,39.9625,-83.0061
US,39.0469,-77.4903
US,41.2591,-95.8517
LT,55.7309,24.3526
FI,60.1719,24.9347
FR,48.8948,2.2874
US,36.2082,-115.2957
CZ,50.0024,14.402
FI,60.1719,24.9347
US,42.8864,-78.8784
RU,56.3327,44.0012
CH,47.3155,7.9862
FR,48.8582,2.3387
NL,53.2145,6.5751
DE,50.4777,12.3649
DE,51.1864,6.8624
US,33.5911,-101.936
US,39.8367,-88.9428
SG,1.2872,103.8507
FR,48.8582,2.3387
FR,48.8558,2.3494
DE,50.4777,12.3649
DE,51.2562,6.7827
GB,53.0169,-2.2369
