Month,CRCode,CRName,Latitude,Longitude,Max Hashra,Min Hashra,Avg Hashra,iso3,status,color_code,name,continent,region,iso_3166_1,french_sho
201806,AUT,Austria,47.323699949999998,10.154629710000000,13.974385560000000,12.480678660000001,13.628477950000001,AUT,Member State,AUT,Austria,Europe,Western Europe,AT,Autriche
201806,AUT,Austria,47.271080019999999,9.643079758000001,0.000998978000000,0.000063600000000,0.000184949000000,AUT,Member State,AUT,Austria,Europe,Western Europe,AT,Autriche
201806,AUT,Austria,48.208488459999998,16.372079849999999,862.536266400000045,423.252931999999987,683.299550599999975,AUT,Member State,AUT,Austria,Europe,Western Europe,AT,Autriche
201806,BIH,Bosnia and Herzegovina,44.869899750000002,18.810100559999999,52.803435080000000,3.543685254000000,21.855477600000000,BIH,Member State,BIH,Bosnia & Herzegovina,Europe,Southern Europe,BA,Bosnie-Herzégovine
201806,BIH,Bosnia and Herzegovina,43.826938630000001,17.007780080000000,6950.354306000000179,4534.960447999999815,6527.655436000000009,BIH,Member State,BIH,Bosnia & Herzegovina,Europe,Southern Europe,BA,Bosnie-Herzégovine
201806,BIH,Bosnia and Herzegovina,43.718059539999999,17.226669309999998,231.676873400000005,150.596442599999989,216.039907499999998,BIH,Member State,BIH,Bosnia & Herzegovina,Europe,Southern Europe,BA,Bosnie-Herzégovine
201806,BIH,Bosnia and Herzegovina,43.383331300000002,17.592779159999999,55.298104799999997,37.007118030000001,51.125699120000000,BIH,Member State,BIH,Bosnia & Herzegovina,Europe,Southern Europe,BA,Bosnie-Herzégovine
201806,BIH,Bosnia and Herzegovina,44.057220460000003,17.450830459999999,55.314393860000003,34.315350680000002,51.270091460000003,BIH,Member State,BIH,Bosnia & Herzegovina,Europe,Southern Europe,BA,Bosnie-Herzégovine
201806,BIH,Bosnia and Herzegovina,44.959999080000003,16.179170610000000,27.800540670000000,1.357693247000000,12.322008390000001,BIH,Member State,BIH,Bosnia & Herzegovina,Europe,Southern Europe,BA,Bosnie-Herzégovine
201806,BIH,Bosnia and Herzegovina,43.343330379999998,17.808059690000000,55.712661410000003,39.677709610000001,52.254527660000001,BIH,Member State,BIH,Bosnia & Herzegovina,Europe,Southern Europe,BA,Bosnie-Herzégovine
201806,BIH,Bosnia and Herzegovina,44.226669309999998,17.670560840000000,27.671857090000000,0.000814453000000,17.665792239999998,BIH,Member State,BIH,Bosnia & Herzegovina,Europe,Southern Europe,BA,Bosnie-Herzégovine
201806,BIH,Bosnia and Herzegovina,44.542781830000003,18.669439319999999,14.041170709999999,11.040725650000001,13.603782270000000,BIH,Member State,BIH,Bosnia & Herzegovina,Europe,Southern Europe,BA,Bosnie-Herzégovine
201806,BIH,Bosnia and Herzegovina,43.848640439999997,18.356439590000001,13.692584810000000,6.442323686000000,12.647234310000000,BIH,Member State,BIH,Bosnia & Herzegovina,Europe,Southern Europe,BA,Bosnie-Herzégovine
201806,BIH,Bosnia and Herzegovina,45.174171450000003,15.873609540000000,10.688067480000001,10.688067480000001,10.688067480000001,BIH,Member State,BIH,Bosnia & Herzegovina,Europe,Southern Europe,BA,Bosnie-Herzégovine
201806,BIH,Bosnia and Herzegovina,44.045829769999997,16.848609920000001,14.003705869999999,2.911669681000000,12.153797920000001,BIH,Member State,BIH,Bosnia & Herzegovina,Europe,Southern Europe,BA,Bosnie-Herzégovine
201806,BIH,Bosnia and Herzegovina,43.237499239999998,17.483890530000000,12.193176729999999,1.677773299000000,8.315610965999999,BIH,Member State,BIH,Bosnia & Herzegovina,Europe,Southern Europe,BA,Bosnie-Herzégovine
201806,BIH,Bosnia and Herzegovina,44.540561680000003,18.481109620000002,1.867744474000000,0.000814453000000,0.547018347000000,BIH,Member State,BIH,Bosnia & Herzegovina,Europe,Southern Europe,BA,Bosnie-Herzégovine
201806,BIH,Bosnia and Herzegovina,44.064998629999998,17.938610080000000,0.043980465000000,0.043980465000000,0.043980465000000,BIH,Member State,BIH,Bosnia & Herzegovina,Europe,Southern Europe,BA,Bosnie-Herzégovine
201806,BIH,Bosnia and Herzegovina,44.673061369999999,18.012779240000000,0.119724599000000,0.000814453000000,0.011402343000000,BIH,Member State,BIH,Bosnia & Herzegovina,Europe,Southern Europe,BA,Bosnie-Herzégovine
201806,BIH,Bosnia and Herzegovina,44.722778320000003,17.327779769999999,8.653512834000002,0.210943342000000,3.219524453000000,BIH,Member State,BIH,Bosnia & Herzegovina,Europe,Southern Europe,BA,Bosnie-Herzégovine
201806,BIH,Bosnia and Herzegovina,44.981391909999999,16.713060380000002,21.196140820000000,12.852069250000000,19.311462509999998,BIH,Member State,BIH,Bosnia & Herzegovina,Europe,Southern Europe,BA,Bosnie-Herzégovine
201806,BIH,Bosnia and Herzegovina,44.977218630000003,17.910280230000001,27.742714500000002,11.326598669999999,23.790771079999999,BIH,Member State,BIH,Bosnia & Herzegovina,Europe,Southern Europe,BA,Bosnie-Herzégovine
201806,BIH,Bosnia and Herzegovina,42.950828549999997,18.088609699999999,11.013848700000000,3.151933333000000,9.475580649999999,BIH,Member State,BIH,Bosnia & Herzegovina,Europe,Southern Europe,BA,Bosnie-Herzégovine
201806,BIH,Bosnia and Herzegovina,44.665279390000002,19.247779850000001,11.921963860000000,2.353769336000000,9.428719435000000,BIH,Member State,BIH,Bosnia & Herzegovina,Europe,Southern Europe,BA,Bosnie-Herzégovine
201806,BIH,Bosnia and Herzegovina,44.908058169999997,17.300830840000000,14.548574970000001,0.000311783000000,2.412473096000000,BIH,Member State,BIH,Bosnia & Herzegovina,Europe,Southern Europe,BA,Bosnie-Herzégovine
201806,BIH,Bosnia and Herzegovina,44.775829320000000,17.185560230000000,0.044794918000000,0.000814453000000,0.020849998000000,BIH,Member State,BIH,Bosnia & Herzegovina,Europe,Southern Europe,BA,Bosnie-Herzégovine
201806,BEL,Belgium,50.850448610000001,4.348780155000000,396.409217800000022,375.995206399999972,392.020684300000028,BEL,Member State,BEL,Belgium,Europe,Western Europe,BE,Belgique
201806,BEL,Belgium,51.219890589999999,4.403460026000001,231.040785599999992,90.072806999999997,214.999499899999989,BEL,Member State,BEL,Belgium,Europe,Western Europe,BE,Belgique
201806,BEL,Belgium,51.025741580000002,4.477620125000000,137.458500299999997,133.421001999999987,136.381197799999995,BEL,Member State,BEL,Belgium,Europe,Western Europe,BE,Belgique
201806,BEL,Belgium,50.850448610000001,4.348780155000000,246.140999800000003,226.677490100000000,235.872741999999988,BEL,Member State,BEL,Belgium,Europe,Western Europe,BE,Belgique
201806,BEL,Belgium,50.411361690000000,4.444479942000000,0.054902408000000,0.009926147000000,0.033024799000000,BEL,Member State,BEL,Belgium,Europe,Western Europe,BE,Belgique
201806,BEL,Belgium,50.633731840000003,5.567490101000000,63.597381460000001,23.828453110000002,45.411807609999997,BEL,Member State,BEL,Belgium,Europe,Western Europe,BE,Belgique
201806,BEL,Belgium,49.683330540000000,5.816669941000000,84.945824999999999,66.148044819999996,78.413723140000002,BEL,Member State,BEL,Belgium,Europe,Western Europe,BE,Belgique
201806,BEL,Belgium,50.561489109999997,4.698890209000000,13.945065250000001,13.257666870000000,13.627924020000000,BEL,Member State,BEL,Belgium,Europe,Western Europe,BE,Belgique
201806,BEL,Belgium,51.049999239999998,3.716670036000000,271.420553700000028,76.954411600000000,186.821434600000003,BEL,Member State,BEL,Belgium,Europe,Western Europe,BE,Belgique
201806,BEL,Belgium,51.165088650000001,4.143700123000001,73.342312289999995,41.405979000000002,71.287447229999998,BEL,Member State,BEL,Belgium,Europe,Western Europe,BE,Belgique
201806,BEL,Belgium,50.883651729999997,4.472980022000000,0.074115228000000,0.014660155000000,0.034930987000000,BEL,Member State,BEL,Belgium,Europe,Western Europe,BE,Belgique
201806,BEL,Belgium,50.928138730000001,4.429379940000000,0.000000000000000,0.000000000000000,0.000000000000000,BEL,Member State,BEL,Belgium,Europe,Western Europe,BE,Belgique
201806,BEL,Belgium,51.223388669999999,2.911849976000000,82.956122550000003,74.888525970000003,81.756692590000000,BEL,Member State,BEL,Belgium,Europe,Western Europe,BE,Belgique
201806,BEL,Belgium,50.828029630000003,3.264869928000000,13.831856280000000,7.939288406000000,13.380222670000000,BEL,Member State,BEL,Belgium,Europe,Western Europe,BE,Belgique
201806,BGR,Bulgaria,42.506061549999998,27.467809679999998,27.797282859999999,20.614621339999999,25.536384920000000,BGR,Member State,BGR,Bulgaria,Europe,Eastern Europe,BG,Bulgarie
201806,BGR,Bulgaria,42.700000760000002,27.250000000000000,13.782174639999999,2.710499776000000,9.259633162000000,BGR,Member State,BGR,Bulgaria,Europe,Eastern Europe,BG,Bulgarie
201806,BGR,Bulgaria,43.025829320000000,25.113609310000001,5.400587322000000,0.027691404000000,4.601558471000000,BGR,Member State,BGR,Bulgaria,Europe,Eastern Europe,BG,Bulgarie
201806,BGR,Bulgaria,42.900001529999997,25.316669460000000,27.495935230000001,4.401304323000000,18.571799299999999,BGR,Member State,BGR,Bulgaria,Europe,Eastern Europe,BG,Bulgarie
201806,BGR,Bulgaria,41.940280909999998,25.569440839999999,41.071238790000002,0.000814453000000,13.708641170000000,BGR,Member State,BGR,Bulgaria,Europe,Eastern Europe,BG,Bulgarie
201806,BGR,Bulgaria,41.916671749999999,25.350000380000001,13.575303560000000,3.606398139000000,12.876633150000000,BGR,Member State,BGR,Bulgaria,Europe,Eastern Europe,BG,Bulgarie
201806,BGR,Bulgaria,42.283889770000002,22.691110609999999,14.057459769999999,0.016289061000000,12.636033030000000,BGR,Member State,BGR,Bulgaria,Europe,Eastern Europe,BG,Bulgarie
201806,BGR,Bulgaria,42.916671749999999,24.266670229999999,28.103517210000000,8.417372350000003,26.344525969999999,BGR,Member State,BGR,Bulgaria,Europe,Eastern Europe,BG,Bulgarie
201806,BGR,Bulgaria,42.200000760000002,24.333330149999998,0.009671630000000,0.009671630000000,0.009671630000000,BGR,Member State,BGR,Bulgaria,Europe,Eastern Europe,BG,Bulgarie
201806,BGR,Bulgaria,42.599998470000003,23.033330920000001,27.784251609999998,11.841749780000001,22.605710800000001,BGR,Member State,BGR,Bulgaria,Europe,Eastern Europe,BG,Bulgarie
201806,BGR,Bulgaria,43.650001529999997,25.116670610000000,15.322305370000000,2.234859190000000,12.713069259999999,BGR,Member State,BGR,Bulgaria,Europe,Eastern Europe,BG,Bulgarie
201806,BGR,Bulgaria,42.150001529999997,24.750000000000000,39.509117830000001,25.461431489999999,36.708536889999998,BGR,Member State,BGR,Bulgaria,Europe,Eastern Europe,BG,Bulgarie
201806,BGR,Bulgaria,43.856391909999999,25.970830920000001,11.816084960000000,4.868800378000000,11.078112920000001,BGR,Member State,BGR,Bulgaria,Europe,Eastern Europe,BG,Bulgarie
201806,BGR,Bulgaria,42.900001529999997,23.783330920000001,14.143791800000001,7.943360671000000,13.415032780000001,BGR,Member State,BGR,Bulgaria,Europe,Eastern Europe,BG,Bulgarie
201806,BGR,Bulgaria,42.666671749999999,23.600000380000001,9.180514864999999,0.763956968000000,7.218701063000000,BGR,Member State,BGR,Bulgaria,Europe,Eastern Europe,BG,Bulgarie
201806,BGR,Bulgaria,42.697509770000003,23.324150090000000,1812.533413999999993,1126.702299000000039,1555.473075999999992,BGR,Member State,BGR,Bulgaria,Europe,Eastern Europe,BG,Bulgarie
201806,BGR,Bulgaria,42.299999239999998,25.933330540000000,0.000127258000000,0.000050900000000,0.000089100000000,BGR,Member State,BGR,Bulgaria,Europe,Eastern Europe,BG,Bulgarie
201806,BGR,Bulgaria,43.216670989999997,27.916669850000002,347.208668499999987,17.603181159999998,171.554430599999989,BGR,Member State,BGR,Bulgaria,Europe,Eastern Europe,BG,Bulgarie
201806,BGR,Bulgaria,43.081241609999999,25.629039760000001,139.198986499999990,80.621079269999996,112.774988399999998,BGR,Member State,BGR,Bulgaria,Europe,Eastern Europe,BG,Bulgarie
201806,BGR,Bulgaria,43.990001679999999,22.872499470000001,70.916056630000000,0.080630853000000,49.443573829999998,BGR,Member State,BGR,Bulgaria,Europe,Eastern Europe,BG,Bulgarie
201806,BGR,Bulgaria,44.151668549999997,22.642499919999999,13.979272280000000,12.822748940000000,13.674159400000001,BGR,Member State,BGR,Bulgaria,Europe,Eastern Europe,BG,Bulgarie
201806,BLR,Belarus,52.097549440000002,23.687749860000000,5.320821825000000,0.016289061000000,0.626404896000000,BLR,Member State,BLR,Belarus,Europe,Eastern Europe,BY,Bélarus
201806,BLR,Belarus,52.123588560000002,26.069810870000001,0.142529285000000,0.004072265000000,0.075065423000000,BLR,Member State,BLR,Belarus,Europe,Eastern Europe,BY,Bélarus
201806,BLR,Belarus,53.088581089999998,30.050159449999999,13.925518380000000,8.841702393000000,11.806599980000000,BLR,Member State,BLR,Belarus,Europe,Eastern Europe,BY,Bélarus
201806,BLR,Belarus,52.438259129999999,30.982269290000001,14.134018360000001,4.550349233000000,11.417328740000000,BLR,Member State,BLR,Belarus,Europe,Eastern Europe,BY,Bélarus
201806,BLR,Belarus,53.856098179999996,27.602399830000000,27.567607089999999,13.687698090000000,26.557196630000000,BLR,Member State,BLR,Belarus,Europe,Eastern Europe,BY,Bélarus
201806,BLR,Belarus,53.873001100000003,27.676000599999998,21.917746229999999,3.592552437000000,17.722433379999998,BLR,Member State,BLR,Belarus,Europe,Eastern Europe,BY,Bélarus
201806,BLR,Belarus,53.923198700000000,27.468000409999998,27.601814120000000,26.617954829999999,27.153846280000000,BLR,Member State,BLR,Belarus,Europe,Eastern Europe,BY,Bélarus
201806,BLR,Belarus,53.845901490000003,27.581600190000000,101.571764299999998,24.575306560000001,56.807127240000000,BLR,Member State,BLR,Belarus,Europe,Eastern Europe,BY,Bélarus
201806,BLR,Belarus,53.953098300000001,27.615999219999999,13.984973450000000,3.949833268000000,12.720795430000001,BLR,Member State,BLR,Belarus,Europe,Eastern Europe,BY,Bélarus
201806,BLR,Belarus,53.844600679999999,27.496900560000000,0.043166012000000,0.002443359000000,0.029591794000000,BLR,Member State,BLR,Belarus,Europe,Eastern Europe,BY,Bélarus
201806,BLR,Belarus,53.688400270000002,23.825799940000000,9.299425012000000,0.360300034000000,7.090052021000000,BLR,Member State,BLR,Belarus,Europe,Eastern Europe,BY,Bélarus
201806,BLR,Belarus,53.914100650000002,30.337640759999999,9.265217982999999,2.637199001000000,7.630234795000000,BLR,Member State,BLR,Belarus,Europe,Eastern Europe,BY,Bélarus
201806,BLR,Belarus,53.900001529999997,27.566669460000000,583.454893999999967,442.969310300000018,505.281145299999991,BLR,Member State,BLR,Belarus,Europe,Eastern Europe,BY,Bélarus
201806,BLR,Belarus,54.096580510000003,28.334100719999999,71.467441350000001,50.496904030000003,66.262293920000005,BLR,Member State,BLR,Belarus,Europe,Eastern Europe,BY,Bélarus
201806,BLR,Belarus,52.787929540000000,27.543489460000000,23.061238329999998,3.613728217000000,11.481132290000000,BLR,Member State,BLR,Belarus,Europe,Eastern Europe,BY,Bélarus
201806,BLR,Belarus,54.320518489999998,26.864360810000001,10.585446390000000,4.013217441000000,7.345236526000000,BLR,Member State,BLR,Belarus,Europe,Eastern Europe,BY,Bélarus
201806,BLR,Belarus,55.190479279999998,30.203300479999999,288.146976199999983,0.013845702000000,206.832294300000001,BLR,Member State,BLR,Belarus,Europe,Eastern Europe,BY,Bélarus
201806,CHE,Switzerland,47.392539980000002,8.044219971000000,1406.670382000000018,1024.444304000000102,1334.066553000000113,CHE,Member State,CHE,Switzerland,Europe,Western Europe,CH,Suisse
201806,CHE,Switzerland,47.258701320000000,8.375320435000003,45.830088009999997,37.386653160000002,40.818684320000003,CHE,Member State,CHE,Switzerland,Europe,Western Europe,CH,Suisse
201806,CHE,Switzerland,47.520709990000000,7.693560123000000,124.322187000000000,88.174927760000003,95.796667709999994,CHE,Member State,CHE,Switzerland,Europe,Western Europe,CH,Suisse
201806,CHE,Switzerland,46.948089600000003,7.447440147000000,14.030582819999999,12.718498950000001,13.587830629999999,CHE,Member State,CHE,Switzerland,Europe,Western Europe,CH,Suisse
201806,CHE,Switzerland,46.802368160000000,7.151279926000000,93.775310599999997,77.628778729999993,90.295315579999993,CHE,Member State,CHE,Switzerland,Europe,Western Europe,CH,Suisse
201806,CHE,Switzerland,46.202220920000002,6.145689964000000,28.087228150000001,6.835857222000000,19.254264150000001,CHE,Member State,CHE,Switzerland,Europe,Western Europe,CH,Suisse
201806,CHE,Switzerland,47.167430879999998,9.477939606000000,308.480611199999998,78.422056010000006,128.547208000000012,CHE,Member State,CHE,Switzerland,Europe,Western Europe,CH,Suisse
201806,CHE,Switzerland,47.461521150000003,9.045519829000000,14.208948039999999,0.001628906000000,6.530284616000000,CHE,Member State,CHE,Switzerland,Europe,Western Europe,CH,Suisse
201806,CHE,Switzerland,47.194778440000000,8.719030380000000,3.747298518000000,3.747298518000000,3.747298518000000,CHE,Member State,CHE,Switzerland,Europe,Western Europe,CH,Suisse
201806,CHE,Switzerland,47.027858729999998,8.656109810000000,13.234862189999999,12.767366129999999,13.047972359999999,CHE,Member State,CHE,Switzerland,Europe,Western Europe,CH,Suisse
201806,CHE,Switzerland,47.207908629999999,7.537139893000000,0.063527338000000,0.008958984000000,0.040559762000000,CHE,Member State,CHE,Switzerland,Europe,Western Europe,CH,Suisse
201806,CHE,Switzerland,47.558158880000001,8.898539543000000,263.429547500000012,162.659306899999990,203.248539200000010,CHE,Member State,CHE,Switzerland,Europe,Western Europe,CH,Suisse
201806,CHE,Switzerland,47.650001529999997,9.183329582000001,50.346230210000002,49.028445159999997,49.751760920000002,CHE,Member State,CHE,Switzerland,Europe,Western Europe,CH,Suisse
201806,CHE,Switzerland,47.516670230000003,9.433329582000001,0.002637428000000,0.000200432000000,0.002342401000000,CHE,Member State,CHE,Switzerland,Europe,Western Europe,CH,Suisse
201806,CHE,Switzerland,47.172420500000001,8.517439842000000,17.953395980000000,3.784356132000000,13.448218349999999,CHE,Member State,CHE,Switzerland,Europe,Western Europe,CH,Suisse
201806,CHE,Switzerland,47.196250919999997,8.529540062000002,0.667749701000000,0.667749701000000,0.667749701000000,CHE,Member State,CHE,Switzerland,Europe,Western Europe,CH,Suisse
201806,CHE,Switzerland,47.366668699999998,8.550000191000002,193.243953500000003,135.806738599999989,167.730299900000006,CHE,Member State,CHE,Switzerland,Europe,Western Europe,CH,Suisse
201806,CHE,Switzerland,47.414989470000002,8.596719741999999,0.017917967000000,0.017917967000000,0.017917967000000,CHE,Member State,CHE,Switzerland,Europe,Western Europe,CH,Suisse
201806,CHN,China,50.266670230000003,127.466667200000003,14605.119699999999284,10068.346110000000408,13260.886019999999917,RUS,Member State,RUS,Russian Federation,Europe,Eastern Europe,RU,Fédération de Russie
201806,CZE,Czech Republic,48.974468229999999,14.474340440000001,1388.893315000000030,49.154685389999997,860.434538900000007,CZE,Member State,CZE,Czech Republic,Europe,Eastern Europe,CZ,République tchèque
201806,CZE,Czech Republic,49.308799739999998,14.147500040000001,14.218721479999999,6.939140051000000,12.705549140000000,CZE,Member State,CZE,Czech Republic,Europe,Eastern Europe,CZ,République tchèque
201806,CZE,Czech Republic,49.414409640000002,14.657799720000000,11.911375970000000,3.190212627000000,10.631018900000001,CZE,Member State,CZE,Czech Republic,Europe,Eastern Europe,CZ,République tchèque
201806,CZE,Czech Republic,49.195220950000000,16.607959749999999,104.301301899999999,91.104719020000005,95.437154559999996,CZE,Member State,CZE,Czech Republic,Europe,Eastern Europe,CZ,République tchèque
201806,CZE,Czech Republic,49.576839450000001,15.738550190000000,0.037464841000000,0.020361326000000,0.028913084000000,CZE,Member State,CZE,Czech Republic,Europe,Eastern Europe,CZ,République tchèque
201806,CZE,Czech Republic,50.601909640000002,15.335519789999999,0.025248045000000,0.011402343000000,0.019003905000000,CZE,Member State,CZE,Czech Republic,Europe,Eastern Europe,CZ,République tchèque
201806,CZE,Czech Republic,50.089668269999997,17.703849790000000,28.087228150000001,0.116466787000000,24.993969369999999,POL,Member State,POL,Poland,Europe,Eastern Europe,PL,Pologne
201806,CZE,Czech Republic,49.834648129999998,18.282039640000001,27.552946940000002,8.910930903000002,15.016871900000000,CZE,Member State,CZE,Czech Republic,Europe,Eastern Europe,CZ,République tchèque
201806,CZE,Czech Republic,49.576721190000001,18.764579770000001,0.061083979000000,0.004084991000000,0.030410489000000,CZE,Member State,CZE,Czech Republic,Europe,Eastern Europe,CZ,République tchèque
201806,CZE,Czech Republic,49.595520020000002,17.251750950000002,0.446167566000000,0.190887435000000,0.399200773000000,CZE,Member State,CZE,Czech Republic,Europe,Eastern Europe,CZ,République tchèque
201806,CZE,Czech Republic,49.388328549999997,17.071079250000000,0.015474608000000,0.015474608000000,0.015474608000000,CZE,Member State,CZE,Czech Republic,Europe,Eastern Europe,CZ,République tchèque
201806,CZE,Czech Republic,49.951091769999998,15.795579910000001,14.031397280000000,4.072265288000000,9.051831282000000,CZE,Member State,CZE,Czech Republic,Europe,Eastern Europe,CZ,République tchèque
201806,CZE,Czech Republic,49.395519260000000,13.295049669999999,27.520368820000002,13.461280140000000,25.817344080000002,CZE,Member State,CZE,Czech Republic,Europe,Eastern Europe,CZ,République tchèque
201806,CZE,Czech Republic,50.088039400000000,14.420760160000000,664.291532899999993,206.537150900000000,380.309141099999977,CZE,Member State,CZE,Czech Republic,Europe,Eastern Europe,CZ,République tchèque
201806,CZE,Czech Republic,49.640129090000002,14.638090130000000,13.361916859999999,3.423960654000000,12.435153120000001,CZE,Member State,CZE,Czech Republic,Europe,Eastern Europe,CZ,République tchèque
201806,CZE,Czech Republic,49.991149900000003,14.741550450000000,13.896198070000001,0.010587890000000,10.973451830000000,CZE,Member State,CZE,Czech Republic,Europe,Eastern Europe,CZ,République tchèque
201806,CZE,Czech Republic,49.601959229999999,13.864299770000001,6.413817829000000,0.004886718000000,5.670542878000000,CZE,Member State,CZE,Czech Republic,Europe,Eastern Europe,CZ,République tchèque
201806,CZE,Czech Republic,50.503009800000001,13.636170390000000,13.417299670000000,10.211612440000000,12.968206860000000,CZE,Member State,CZE,Czech Republic,Europe,Eastern Europe,CZ,République tchèque
201806,CZE,Czech Republic,50.640399930000001,13.824509620000001,13.664893400000000,6.342145960000000,12.732163659999999,CZE,Member State,CZE,Czech Republic,Europe,Eastern Europe,CZ,République tchèque
